cmake 3.31.0
features core
portfile.cmake 8d4f4891ae8cb688b531b72dd7ee8493131741a57bf3d091749cdd5fbb746d9c
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-24e935e23698b7e71fdd6f83197468f5145378e6
vcpkg-port-config.cmake 3fe76ee7e1f5384c39225476f42d9ac25be812121e15bdf8ccd256998b8225fb
vcpkg.json c0b38dcdf103afb0dddebf96d4885fd58c40f4e356e8f9646f47417a1727c71c
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
