cmake 3.31.0
dll-bindir.diff 97e9f11ca9f344820dc3b9cba548f4a8818231b1751c518d04ed3c733b8fa8b6
features core
libffiConfig.cmake 6c7e382749df1b27db5995a21bdc6a6d71241d2fc1cea5cc138119bdd2534318
portfile.cmake 8198113b0179259127b57c39b669e1c9a9af55297e9e6d58817cb20f3f2b7e41
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-24e935e23698b7e71fdd6f83197468f5145378e6
unofficial-libffi-config.cmake c34a1f46f0cb6294e63f390dd0bd5bf68a76ede0f3ebaa2c1306c8aed78668bd
usage 081ee4a5b819d9aa96d6f5b0681b38edc4dc36747e9a545d4ed27afc2c56d712
vcpkg-cmake-get-vars 97536b8ecf3f9dab4756f68394ff2e4eb1e070560afd0392c9afbc391a6581d9
vcpkg-make f0abfbf45530e6853b0c750fed7c40f058fedef3f8b90133905142cf27b8d917
vcpkg.json a98fca212ff96feb0cdb9fa130d3df7c45b66503bbe38f4e9ece43bfe9bb17a3
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
